time,northern_copepod_biomass_anomaly
UTC,mg C -m3
1996-06-01T00:00:00Z,-0.3933127
1996-07-01T00:00:00Z,0.042712685
1996-08-01T00:00:00Z,-0.21686913
1996-09-01T00:00:00Z,0.11357966
1996-10-01T00:00:00Z,0.23472638
1996-11-01T00:00:00Z,-0.09749259
1996-12-01T00:00:00Z,0.31581557
1997-02-01T00:00:00Z,-0.019424653
1997-03-01T00:00:00Z,0.3042647
1997-04-01T00:00:00Z,-0.20388399
1997-05-01T00:00:00Z,0.0834642
1997-06-01T00:00:00Z,-0.800396
1997-07-01T00:00:00Z,-0.33545065
1997-08-01T00:00:00Z,-0.3169969
1997-09-01T00:00:00Z,-0.6845703
1997-10-01T00:00:00Z,-1.3706902
1997-11-01T00:00:00Z,-0.6733426
1997-12-01T00:00:00Z,-1.0062511
1998-01-01T00:00:00Z,-0.9116625
1998-03-01T00:00:00Z,-1.0081186
1998-04-01T00:00:00Z,-1.2034839
1998-05-01T00:00:00Z,-0.9931358
1998-06-01T00:00:00Z,-1.1545571
1998-07-01T00:00:00Z,-0.55322623
1998-08-01T00:00:00Z,-0.8312302
1998-09-01T00:00:00Z,-0.25147867
1998-10-01T00:00:00Z,-0.29539028
1998-11-01T00:00:00Z,0.29942408
1998-12-01T00:00:00Z,-0.51838446
1999-02-01T00:00:00Z,0.09727535
1999-03-01T00:00:00Z,-0.63520193
1999-04-01T00:00:00Z,-0.53908396
1999-05-01T00:00:00Z,0.03589753
1999-06-01T00:00:00Z,0.3303373
1999-07-01T00:00:00Z,-0.15624398
1999-08-01T00:00:00Z,0.034080863
1999-09-01T00:00:00Z,-0.024737006
1999-10-01T00:00:00Z,0.56990975
1999-11-01T00:00:00Z,-0.076425925
1999-12-01T00:00:00Z,0.3142489
2000-01-01T00:00:00Z,0.21870416
2000-02-01T00:00:00Z,-0.40405798
2000-03-01T00:00:00Z,-0.8538686
2000-04-01T00:00:00Z,0.12016046
2000-05-01T00:00:00Z,-0.2207358
2000-06-01T00:00:00Z,-0.28535935
2000-07-01T00:00:00Z,0.19939601
2000-08-01T00:00:00Z,0.3041392
2000-09-01T00:00:00Z,0.7517019
2000-10-01T00:00:00Z,0.40465972
2000-11-01T00:00:00Z,0.07777408
2000-12-01T00:00:00Z,0.2923489
2001-01-01T00:00:00Z,-0.022795834
2001-02-01T00:00:00Z,-0.14222465
2001-03-01T00:00:00Z,-0.062451962
