time,flow_anomaly_7_day_min,Seup,Selo,location
UTC,Annual Anomaly,Annual Anomaly,Annual Anomaly,
1981-01-01T00:00:00Z,0.29157832,0.71206415,-0.13006769,Columbia Glaciated
1982-01-01T00:00:00Z,0.67598516,1.0973488,0.25543013,Columbia Glaciated
1983-01-01T00:00:00Z,1.4050556,1.8292505,0.98622143,Columbia Glaciated
1984-01-01T00:00:00Z,0.7912352,1.2108227,0.36827913,Columbia Glaciated
1985-01-01T00:00:00Z,-0.17016196,0.24803318,-0.5963938,Columbia Glaciated
1986-01-01T00:00:00Z,0.009153067,0.43020266,-0.411747,Columbia Glaciated
1987-01-01T00:00:00Z,-0.43657476,-0.016795194,-0.8590403,Columbia Glaciated
1988-01-01T00:00:00Z,-0.9824001,-0.56295425,-1.4053847,Columbia Glaciated
1989-01-01T00:00:00Z,-0.2536111,0.16912043,-0.6731119,Columbia Glaciated
1990-01-01T00:00:00Z,0.18503866,0.60583705,-0.23618928,Columbia Glaciated
1991-01-01T00:00:00Z,0.6197594,1.0463916,0.2015059,Columbia Glaciated
1992-01-01T00:00:00Z,-0.44904613,-0.026406733,-0.8687111,Columbia Glaciated
1993-01-01T00:00:00Z,-0.30075324,0.11898929,-0.72325677,Columbia Glaciated
1994-01-01T00:00:00Z,-0.9506637,-0.52998066,-1.3719466,Columbia Glaciated
1995-01-01T00:00:00Z,-0.59883577,-0.17998596,-1.0231432,Columbia Glaciated
1996-01-01T00:00:00Z,1.0445439,1.4658699,0.6239591,Columbia Glaciated
1997-01-01T00:00:00Z,1.1881875,1.6064179,0.7617545,Columbia Glaciated
1998-01-01T00:00:00Z,0.6950287,1.1140865,0.27057838,Columbia Glaciated
1999-01-01T00:00:00Z,0.77634704,1.196421,0.3538128,Columbia Glaciated
2000-01-01T00:00:00Z,0.8379715,1.2602243,0.4181199,Columbia Glaciated
2001-01-01T00:00:00Z,-0.95196646,-0.5322877,-1.3746359,Columbia Glaciated
2002-01-01T00:00:00Z,-0.5120906,-0.09315067,-0.93609476,Columbia Glaciated
2003-01-01T00:00:00Z,-0.85015893,-0.42796388,-1.2700294,Columbia Glaciated
2004-01-01T00:00:00Z,-0.46229577,-0.041615322,-0.88358504,Columbia Glaciated
2005-01-01T00:00:00Z,-0.34858158,0.07490767,-0.7676624,Columbia Glaciated
2006-01-01T00:00:00Z,-0.24190114,0.1830418,-0.6604075,Columbia Glaciated
2007-01-01T00:00:00Z,-0.52983814,-0.10846101,-0.95040137,Columbia Glaciated
2008-01-01T00:00:00Z,0.016997935,0.43890107,-0.40338525,Columbia Glaciated
2009-01-01T00:00:00Z,-0.216716,0.20419359,-0.6377147,Columbia Glaciated
2010-01-01T00:00:00Z,-0.4068176,0.013733872,-0.82831293,Columbia Glaciated
2011-01-01T00:00:00Z,0.7803443,1.2015388,0.35945025,Columbia Glaciated
2012-01-01T00:00:00Z,0.23039958,0.6501143,-0.19216514,Columbia Glaciated
2013-01-01T00:00:00Z,0.12834355,0.5509025,-0.2912705,Columbia Glaciated
2014-01-01T00:00:00Z,0.07760504,0.50036657,-0.34199268,Columbia Glaciated
2015-01-01T00:00:00Z,-0.5845118,-0.16164318,-1.0039158,Columbia Glaciated
2016-01-01T00:00:00Z,-0.49615273,-0.07700572,-0.9198284,Columbia Glaciated
2017-01-01T00:00:00Z,-0.020863332,0.43428966,-0.48309028,Columbia Glaciated
1981-01-01T00:00:00Z,-0.29590738,0.063764095,-0.6574614,Columbia Unglaciated
1982-01-01T00:00:00Z,0.44505545,0.80415106,0.08296688,Columbia Unglaciated
1983-01-01T00:00:00Z,1.2603288,1.618415,0.895113,Columbia Unglaciated
1984-01-01T00:00:00Z,1.369566,1.730356,1.0085046,Columbia Unglaciated
1985-01-01T00:00:00Z,0.32645825,0.68526113,-0.03608732,Columbia Unglaciated
1986-01-01T00:00:00Z,0.25165704,0.61261773,-0.10818102,Columbia Unglaciated
1987-01-01T00:00:00Z,-0.49994814,-0.139762,-0.86058307,Columbia Unglaciated
1988-01-01T00:00:00Z,-0.8149458,-0.45450526,-1.1753193,Columbia Unglaciated
1989-01-01T00:00:00Z,-0.36811882,-0.0063213506,-0.7272736,Columbia Unglaciated
1990-01-01T00:00:00Z,-0.34088585,0.018549835,-0.7024024,Columbia Unglaciated
